tmutc,lon,lat,filename
2024-08-02 4:12,126.54465,36.60125,20240802_041150_DR9E90247_1588_original
2024-08-02 4:12,126.54465,36.60125,20240802_041150_DR9E90247_1593_original
2024-08-02 4:12,126.54465,36.60125,20240802_041150_DR9E90247_1597_original
2024-08-02 4:11,126.54465,36.60125,20240802_041150_DR9E90247_1600_original
2024-08-02 4:12,126.54465,36.60125,20240802_041150_DR9E90247_1603_original
2024-08-02 4:12,126.54465,36.60125,20240802_041150_DR9E90247_1607_original
2024-08-02 4:12,126.54465,36.60125,20240802_041150_DR9E90247_1611_original
2024-08-02 4:11,126.54465,36.60125,20240802_041150_DR9E90247_1614_original
2024-08-02 4:11,126.54449,36.60117,20240802_041150_DR9E90247_1619_original
2024-08-02 4:11,126.54449,36.60117,20240802_041150_DR9E90247_1622_original
2024-08-02 4:11,126.54449,36.60117,20240802_041150_DR9E90247_1625_original
2024-08-02 4:11,126.54449,36.60117,20240802_041150_DR9E90247_1630_original
2024-08-02 4:11,126.54449,36.60117,20240802_041150_DR9E90247_1633_original
2024-08-02 4:11,126.54449,36.60117,20240802_041150_DR9E90247_1638_original
2024-08-02 4:12,126.54449,36.60117,20240802_041150_DR9E90247_1641_original
2024-08-02 4:11,126.54449,36.60117,20240802_041150_DR9E90247_1644_original
2024-08-02 4:11,126.54449,36.60117,20240802_041150_DR9E90247_1647_original
2024-08-02 4:12,126.54437,36.60111,20240802_041150_DR9E90247_1652_original
2024-08-02 4:12,126.54437,36.60111,20240802_041150_DR9E90247_1655_original
2024-08-02 4:12,126.54437,36.60111,20240802_041150_DR9E90247_1660_original
2024-08-02 4:11,126.54436,36.6011,20240802_041150_DR9E90247_1662_original
2024-08-02 4:11,126.54436,36.6011,20240802_041150_DR9E90247_1666_original
2024-08-02 4:11,126.54436,36.6011,20240802_041150_DR9E90247_1669_original
2024-08-02 4:11,126.54436,36.6011,20240802_041150_DR9E90247_1673_original
2024-08-02 4:11,126.54436,36.6011,20240802_041150_DR9E90247_1675_original
2024-08-02 4:11,126.54423,36.60103,20240802_041150_DR9E90247_1679_original
2024-08-02 4:12,126.54423,36.60103,20240802_041150_DR9E90247_1683_original
2024-08-02 4:11,126.54423,36.60103,20240802_041150_DR9E90247_1687_original
2024-08-02 4:11,126.54423,36.60103,20240802_041150_DR9E90247_1690_original
2024-08-02 4:11,126.54423,36.60103,20240802_041150_DR9E90247_1694_original
2024-08-02 4:11,126.54423,36.60103,20240802_041150_DR9E90247_1721_original
2024-08-02 4:11,126.5441,36.60095,20240802_041150_DR9E90247_1725_original
2024-08-02 4:11,126.5441,36.60095,20240802_041150_DR9E90247_1729_original
2024-08-02 4:12,126.5441,36.60095,20240802_041150_DR9E90247_1732_original
2024-08-02 4:11,126.5441,36.60095,20240802_041150_DR9E90247_1736_original
2024-08-02 4:11,126.5441,36.60095,20240802_041150_DR9E90247_1739_original
2024-08-02 4:11,126.54396,36.60087,20240802_041150_DR9E90247_1743_original
2024-08-02 4:12,126.54397,36.60087,20240802_041150_DR9E90247_1747_original
2024-08-02 4:11,126.54396,36.60087,20240802_041150_DR9E90247_1752_original
2024-08-02 4:12,126.54397,36.60087,20240802_041150_DR9E90247_1755_original
2024-08-02 4:12,126.54397,36.60087,20240802_041150_DR9E90247_1758_original
2024-08-02 4:12,126.54397,36.60087,20240802_041150_DR9E90247_1762_original
2024-08-02 4:12,126.54397,36.60087,20240802_041150_DR9E90247_1766_original
2024-08-02 4:11,126.54396,36.60087,20240802_041150_DR9E90247_1769_original
2024-08-02 4:11,126.54383,36.60079,20240802_041150_DR9E90247_1773_original
2024-08-02 4:11,126.54383,36.60079,20240802_041150_DR9E90247_1777_original
2024-08-02 4:11,126.54383,36.60079,20240802_041150_DR9E90247_1780_original
2024-08-02 4:11,126.54383,36.60079,20240802_041150_DR9E90247_1785_original
2024-08-02 4:11,126.54383,36.60079,20240802_041150_DR9E90247_1788_original
2024-08-02 4:12,126.54383,36.6008,20240802_041150_DR9E90247_1792_original
2024-08-02 4:11,126.54383,36.60079,20240802_041150_DR9E90247_1796_original
2024-08-02 4:11,126.54368,36.60072,20240802_041150_DR9E90247_1799_original
2024-08-02 4:12,126.54368,36.60072,20240802_041251_DR9E90247_0000_original
2024-08-02 4:12,126.54368,36.60072,20240802_041251_DR9E90247_0003_original
2024-08-02 4:12,126.54368,36.60072,20240802_041251_DR9E90247_0007_original
2024-08-02 4:12,126.54368,36.60072,20240802_041251_DR9E90247_0011_original
2024-08-02 4:12,126.54368,36.60072,20240802_041251_DR9E90247_0014_original
2024-08-02 4:12,126.54368,36.60072,20240802_041251_DR9E90247_0018_original
2024-08-02 4:12,126.54368,36.60072,20240802_041251_DR9E90247_0021_original
2024-08-02 4:12,126.54368,36.60072,20240802_041251_DR9E90247_0061_original
2024-08-02 4:12,126.5434,36.60057,20240802_041251_DR9E90247_0065_original
2024-08-02 4:12,126.54339,36.60056,20240802_041251_DR9E90247_0068_original
2024-08-02 4:12,126.54339,36.60056,20240802_041251_DR9E90247_0073_original
2024-08-02 4:12,126.54339,36.60056,20240802_041251_DR9E90247_0076_original
2024-08-02 4:12,126.5434,36.60057,20240802_041251_DR9E90247_0080_original
2024-08-02 4:12,126.54339,36.60056,20240802_041251_DR9E90247_0083_original
2024-08-02 4:12,126.5434,36.60057,20240802_041251_DR9E90247_0087_original
2024-08-02 4:12,126.54328,36.60048,20240802_041251_DR9E90247_0090_original
2024-08-02 4:12,126.54328,36.60048,20240802_041251_DR9E90247_0094_original
2024-08-02 4:12,126.54328,36.60048,20240802_041251_DR9E90247_0098_original
2024-08-02 4:12,126.54328,36.60048,20240802_041251_DR9E90247_0102_original
2024-08-02 4:12,126.54328,36.60048,20240802_041251_DR9E90247_0105_original
2024-08-02 4:12,126.54328,36.60048,20240802_041251_DR9E90247_0207_original
2024-08-02 4:12,126.54269,36.60015,20240802_041251_DR9E90247_0211_original
2024-08-02 4:12,126.54269,36.60015,20240802_041251_DR9E90247_0214_original
2024-08-02 4:12,126.54269,36.60015,20240802_041251_DR9E90247_0217_original
2024-08-02 4:12,126.5427,36.60016,20240802_041251_DR9E90247_0221_original
2024-08-02 4:12,126.5427,36.60016,20240802_041251_DR9E90247_0225_original
2024-08-02 4:12,126.5427,36.60016,20240802_041251_DR9E90247_0229_original
2024-08-02 4:12,126.54269,36.60015,20240802_041251_DR9E90247_0232_original
2024-08-02 4:12,126.54269,36.60015,20240802_041251_DR9E90247_0236_original
2024-08-02 7:14,126.54256,36.60007,20240802_041251_DR9E90247_0239_original
2024-10-08 2:32,126.54256,36.60007,20240802_041251_DR9E90247_0242_original
2024-10-08 2:32,126.54256,36.60007,20240802_041251_DR9E90247_0248_original
2024-10-08 2:32,126.54256,36.60007,20240802_041251_DR9E90247_0251_original
2024-10-08 2:32,126.54256,36.60007,20240802_041251_DR9E90247_0254_original
2024-10-08 2:32,126.54093,36.59936,20240802_041251_DR9E90247_0548_original
2024-10-08 2:33,126.54093,36.59936,20240802_041251_DR9E90247_0552_original
2024-10-08 2:33,126.54093,36.59936,20240802_041251_DR9E90247_0555_original
2024-10-08 2:33,126.54093,36.59936,20240802_041251_DR9E90247_0559_original
2024-10-08 2:33,126.54093,36.59936,20240802_041251_DR9E90247_0563_original
2024-10-08 2:33,126.54093,36.59936,20240802_041251_DR9E90247_0567_original
2024-10-08 2:33,126.54074,36.5993,20240802_041251_DR9E90247_0570_original
2024-10-08 2:33,126.54036,36.59922,20240802_041251_DR9E90247_0641_original
2024-10-08 2:33,126.54036,36.59922,20240802_041251_DR9E90247_0645_original
2024-10-08 2:33,126.54036,36.59922,20240802_041251_DR9E90247_0649_original
2024-10-08 2:33,126.54036,36.59922,20240802_041251_DR9E90247_0653_original
2024-10-08 2:33,126.54036,36.59922,20240802_041251_DR9E90247_0656_original
2024-10-08 2:33,126.54016,36.59919,20240802_041251_DR9E90247_0660_original
2024-10-08 2:33,126.54016,36.59919,20240802_041251_DR9E90247_0664_original
2024-10-08 2:33,126.54016,36.59919,20240802_041251_DR9E90247_0668_original
2024-10-08 2:33,126.54016,36.59919,20240802_041251_DR9E90247_0671_original
2024-10-08 2:33,126.54016,36.59919,20240802_041251_DR9E90247_0675_original
2024-10-08 2:33,126.54016,36.59919,20240802_041251_DR9E90247_0679_original
2024-10-08 2:33,126.54016,36.59919,20240802_041251_DR9E90247_0683_original
2024-10-08 2:33,126.54016,36.59919,20240802_041251_DR9E90247_0687_original
2024-10-08 2:33,126.53996,36.59916,20240802_041251_DR9E90247_0691_original
2024-10-08 2:33,126.53996,36.59916,20240802_041251_DR9E90247_0694_original
2024-10-08 2:33,126.53996,36.59916,20240802_041251_DR9E90247_0698_original
2024-10-08 2:33,126.53996,36.59916,20240802_041251_DR9E90247_0701_original
2024-10-08 2:33,126.53978,36.59913,20240802_041251_DR9E90247_0731_original
2024-10-08 2:33,126.53978,36.59913,20240802_041251_DR9E90247_0735_original
2024-10-08 2:33,126.53978,36.59913,20240802_041251_DR9E90247_0739_original
2024-10-08 2:33,126.53978,36.59913,20240802_041251_DR9E90247_0743_original
2024-10-08 2:33,126.53978,36.59913,20240802_041251_DR9E90247_0747_original
2024-10-08 2:33,126.53958,36.59911,20240802_041251_DR9E90247_0750_original
2024-10-08 2:33,126.53958,36.59911,20240802_041251_DR9E90247_0755_original
2024-10-08 2:33,126.53958,36.59911,20240802_041251_DR9E90247_0758_original
2024-10-08 2:33,126.53958,36.59911,20240802_041251_DR9E90247_0763_original
2024-10-08 2:33,126.53958,36.59911,20240802_041251_DR9E90247_0766_original
2024-10-08 2:33,126.53958,36.59911,20240802_041251_DR9E90247_0770_original
2024-10-08 2:33,126.53958,36.59911,20240802_041251_DR9E90247_0773_original
2024-10-08 2:33,126.53958,36.59911,20240802_041251_DR9E90247_0777_original
2024-10-08 2:33,126.53936,36.5991,20240802_041251_DR9E90247_0781_original
2024-10-08 2:33,126.53936,36.5991,20240802_041251_DR9E90247_0784_original
2024-10-08 2:33,126.53936,36.5991,20240802_041251_DR9E90247_0789_original
2024-10-08 2:33,126.53936,36.5991,20240802_041251_DR9E90247_0793_original
2024-10-08 2:33,126.53936,36.5991,20240802_041251_DR9E90247_0797_original
2024-10-08 2:33,126.53936,36.5991,20240802_041251_DR9E90247_0801_original
2024-10-08 2:33,126.53936,36.5991,20240802_041251_DR9E90247_0804_original
2024-10-08 2:33,126.52588,36.59899,20240802_071350_DR9E90247_1575_original
2024-10-08 2:33,126.52613,36.599,20240802_071350_DR9E90247_1579_original
2024-10-08 2:33,126.52613,36.599,20240802_071350_DR9E90247_1582_original
2024-10-08 2:33,126.52613,36.599,20240802_071350_DR9E90247_1585_original
2024-10-08 2:33,126.52613,36.599,20240802_071350_DR9E90247_1590_original
2024-10-08 2:33,126.52613,36.599,20240802_071350_DR9E90247_1593_original
2024-10-08 2:33,126.52613,36.599,20240802_071350_DR9E90247_1598_original
2024-10-08 2:33,126.52613,36.599,20240802_071350_DR9E90247_1601_original
2024-10-08 2:33,126.52613,36.599,20240802_071350_DR9E90247_1605_original
2024-10-08 2:33,126.52613,36.599,20240802_071350_DR9E90247_1608_original
2024-10-08 2:33,126.5264,36.599,20240802_071350_DR9E90247_1612_original
2024-10-08 2:33,126.5264,36.599,20240802_071350_DR9E90247_1615_original
2024-10-08 2:33,126.5264,36.599,20240802_071350_DR9E90247_1619_original
2024-10-08 2:33,126.5264,36.599,20240802_071350_DR9E90247_1623_original
2024-10-08 2:33,126.5264,36.599,20240802_071350_DR9E90247_1626_original
2024-10-08 2:33,126.5264,36.599,20240802_071350_DR9E90247_1629_original
2024-10-08 2:33,126.5264,36.599,20240802_071350_DR9E90247_1633_original
2024-10-08 2:33,126.5264,36.599,20240802_071350_DR9E90247_1638_original
2024-10-08 2:33,126.52668,36.599,20240802_071350_DR9E90247_1642_original
2024-10-08 2:33,126.52668,36.599,20240802_071350_DR9E90247_1645_original
2024-10-08 2:33,126.52718,36.599,20240802_071350_DR9E90247_1707_original
2024-10-08 2:33,126.52718,36.599,20240802_071350_DR9E90247_1711_original
2024-10-08 2:33,126.52718,36.599,20240802_071350_DR9E90247_1716_original
2024-10-08 2:33,126.5277,36.599,20240802_071350_DR9E90247_1769_original
2024-10-08 2:33,126.5277,36.599,20240802_071350_DR9E90247_1773_original
2024-10-08 2:33,126.5277,36.599,20240802_071350_DR9E90247_1777_original
2024-10-08 2:33,126.5277,36.599,20240802_071350_DR9E90247_1780_original
2024-10-08 2:33,126.5277,36.599,20240802_071350_DR9E90247_1784_original
2024-10-08 2:33,126.5277,36.599,20240802_071350_DR9E90247_1788_original
2024-10-08 2:33,126.52794,36.59899,20240802_071350_DR9E90247_1792_original
2024-10-08 2:33,126.52794,36.59899,20240802_071350_DR9E90247_1795_original
2024-10-08 2:33,126.52794,36.59899,20240802_071350_DR9E90247_1799_original
2024-08-02 4:12,126.54771,36.60273,20241008_023216_DR9E90247_1116_original
2024-08-02 4:12,126.54771,36.60273,20241008_023216_DR9E90247_1119_original
2024-08-02 4:12,126.54771,36.60273,20241008_023216_DR9E90247_1122_original
2024-08-02 4:12,126.54768,36.60277,20241008_023216_DR9E90247_1125_original
2024-08-02 4:12,126.54768,36.60277,20241008_023216_DR9E90247_1129_original
2024-08-02 4:13,126.54703,36.60264,20241008_023216_DR9E90247_1490_original
2024-08-02 4:13,126.54703,36.60264,20241008_023216_DR9E90247_1493_original
2024-08-02 4:13,126.54703,36.60264,20241008_023216_DR9E90247_1497_original
2024-08-02 4:13,126.54703,36.60264,20241008_023216_DR9E90247_1502_original
2024-08-02 4:13,126.54703,36.60264,20241008_023216_DR9E90247_1505_original
2024-10-08 2:32,126.54703,36.60264,20241008_023216_DR9E90247_1509_original
2024-08-02 4:13,126.54703,36.60264,20241008_023216_DR9E90247_1513_original
2024-10-08 2:32,126.54693,36.60257,20241008_023216_DR9E90247_1517_original
2024-08-02 4:13,126.54693,36.60257,20241008_023216_DR9E90247_1520_original
2024-10-08 2:32,126.54693,36.60257,20241008_023216_DR9E90247_1524_original
2024-10-08 2:32,126.54693,36.60257,20241008_023216_DR9E90247_1528_original
2024-08-02 4:13,126.54476,36.60134,20241008_023316_DR9E90247_0146_original
2024-10-08 2:33,126.54476,36.60134,20241008_023316_DR9E90247_0148_original
2024-08-02 4:13,126.54476,36.60134,20241008_023316_DR9E90247_0153_original
2024-08-02 4:13,126.54476,36.60134,20241008_023316_DR9E90247_0157_original
2024-10-08 2:33,126.54476,36.60134,20241008_023316_DR9E90247_0160_original
2024-10-08 2:33,126.54476,36.60134,20241008_023316_DR9E90247_0163_original
2024-08-02 4:13,126.54456,36.60123,20241008_023316_DR9E90247_0166_original
2024-08-02 4:13,126.54456,36.60123,20241008_023316_DR9E90247_0171_original
2024-08-02 4:13,126.54456,36.60123,20241008_023316_DR9E90247_0175_original
2024-08-02 4:13,126.54456,36.60123,20241008_023316_DR9E90247_0177_original
2024-08-02 4:13,126.54456,36.60123,20241008_023316_DR9E90247_0182_original
2024-08-02 4:13,126.54456,36.60123,20241008_023316_DR9E90247_0186_original
2024-10-08 2:33,126.54456,36.60123,20241008_023316_DR9E90247_0190_original
2024-08-02 4:13,126.54456,36.60123,20241008_023316_DR9E90247_0193_original
2024-08-02 4:13,126.54438,36.60112,20241008_023316_DR9E90247_0197_original
2024-08-02 4:13,126.54438,36.60112,20241008_023316_DR9E90247_0201_original
2024-08-02 4:13,126.54438,36.60112,20241008_023316_DR9E90247_0204_original
2024-08-02 4:13,126.54438,36.60112,20241008_023316_DR9E90247_0208_original
2024-08-02 4:13,126.54438,36.60112,20241008_023316_DR9E90247_0212_original
2024-10-08 2:33,126.54438,36.60112,20241008_023316_DR9E90247_0214_original
2024-10-08 2:33,126.54438,36.60112,20241008_023316_DR9E90247_0219_original
2024-10-08 2:33,126.54438,36.60112,20241008_023316_DR9E90247_0223_original
2024-10-08 2:33,126.5442,36.60102,20241008_023316_DR9E90247_0226_original
2024-08-02 4:13,126.54401,36.60092,20241008_023316_DR9E90247_0262_original
2024-08-02 4:13,126.54401,36.60092,20241008_023316_DR9E90247_0266_original
2024-08-02 4:13,126.54401,36.60092,20241008_023316_DR9E90247_0270_original
2024-08-02 4:13,126.54401,36.60092,20241008_023316_DR9E90247_0274_original
2024-08-02 4:13,126.54401,36.60092,20241008_023316_DR9E90247_0277_original
2024-08-02 4:13,126.54401,36.60092,20241008_023316_DR9E90247_0280_original
2024-10-08 2:33,126.54401,36.60092,20241008_023316_DR9E90247_0284_original
2024-08-02 4:13,126.54383,36.60082,20241008_023316_DR9E90247_0287_original
2024-10-08 2:33,126.54383,36.60082,20241008_023316_DR9E90247_0291_original
2024-08-02 4:13,126.54383,36.60082,20241008_023316_DR9E90247_0294_original
2024-10-08 2:33,126.54383,36.60082,20241008_023316_DR9E90247_0298_original
2024-10-08 2:33,126.54383,36.60082,20241008_023316_DR9E90247_0302_original
2024-10-08 2:33,126.54383,36.60082,20241008_023316_DR9E90247_0305_original
2024-08-02 7:14,126.54383,36.60082,20241008_023316_DR9E90247_0308_original
2024-08-02 7:14,126.54383,36.60082,20241008_023316_DR9E90247_0313_original
2024-10-08 2:33,126.54365,36.60071,20241008_023316_DR9E90247_0316_original
2024-10-08 2:33,126.54365,36.60071,20241008_023316_DR9E90247_0320_original
2024-08-02 7:14,126.54365,36.60071,20241008_023316_DR9E90247_0342_original
2024-10-08 2:33,126.54365,36.60071,20241008_023316_DR9E90247_0345_original
2024-10-08 2:33,126.54344,36.6006,20241008_023316_DR9E90247_0348_original
2024-08-02 7:14,126.54344,36.6006,20241008_023316_DR9E90247_0352_original
2024-08-02 7:14,126.54344,36.6006,20241008_023316_DR9E90247_0357_original
2024-10-08 2:33,126.54344,36.6006,20241008_023316_DR9E90247_0361_original
2024-08-02 7:14,126.54344,36.6006,20241008_023316_DR9E90247_0365_original
2024-10-08 2:33,126.54344,36.6006,20241008_023316_DR9E90247_0368_original
2024-08-02 7:14,126.54326,36.60049,20241008_023316_DR9E90247_0372_original
2024-08-02 7:14,126.54326,36.60049,20241008_023316_DR9E90247_0376_original
2024-08-02 7:14,126.54284,36.60026,20241008_023316_DR9E90247_0447_original
2024-08-02 7:14,126.54284,36.60026,20241008_023316_DR9E90247_0451_original
2024-08-02 7:14,126.54284,36.60026,20241008_023316_DR9E90247_0454_original
2024-10-08 2:33,126.54284,36.60026,20241008_023316_DR9E90247_0458_original
2024-10-08 2:33,126.54284,36.60026,20241008_023316_DR9E90247_0462_original
2024-10-08 2:33,126.54264,36.60014,20241008_023316_DR9E90247_0466_original
2024-10-08 2:33,126.54264,36.60014,20241008_023316_DR9E90247_0469_original
2024-08-02 7:14,126.54264,36.60014,20241008_023316_DR9E90247_0474_original
2024-10-08 2:33,126.54264,36.60014,20241008_023316_DR9E90247_0477_original
2024-10-08 2:33,126.54264,36.60014,20241008_023316_DR9E90247_0481_original
2024-10-08 2:33,126.54264,36.60014,20241008_023316_DR9E90247_0485_original
2024-10-08 2:33,126.54264,36.60014,20241008_023316_DR9E90247_0490_original
2024-10-08 2:33,126.54029,36.59923,20241008_023316_DR9E90247_0806_original
2024-10-08 2:33,126.54029,36.59923,20241008_023316_DR9E90247_0810_original
2024-10-08 2:33,126.54029,36.59923,20241008_023316_DR9E90247_0814_original
2024-10-08 2:33,126.54029,36.59923,20241008_023316_DR9E90247_0819_original
2024-10-08 2:33,126.54029,36.59923,20241008_023316_DR9E90247_0822_original
2024-10-08 2:33,126.54029,36.59923,20241008_023316_DR9E90247_0826_original
2024-10-08 2:33,126.54008,36.5992,20241008_023316_DR9E90247_0830_original
2024-10-08 2:33,126.54008,36.5992,20241008_023316_DR9E90247_0834_original
2024-10-08 2:33,126.54008,36.5992,20241008_023316_DR9E90247_0837_original
2024-10-08 2:33,126.54008,36.5992,20241008_023316_DR9E90247_0840_original
2024-10-08 2:33,126.54008,36.5992,20241008_023316_DR9E90247_0844_original
2024-10-08 2:33,126.54008,36.5992,20241008_023316_DR9E90247_0849_original
2024-10-08 2:33,126.54008,36.5992,20241008_023316_DR9E90247_0852_original
2024-10-08 2:33,126.54008,36.5992,20241008_023316_DR9E90247_0855_original
2024-10-08 2:33,126.53986,36.59917,20241008_023316_DR9E90247_0859_original
2024-10-08 2:33,126.53986,36.59917,20241008_023316_DR9E90247_0863_original
2024-10-08 2:33,126.53963,36.59915,20241008_023316_DR9E90247_0903_original
2024-10-08 2:33,126.53963,36.59915,20241008_023316_DR9E90247_0910_original
2024-10-08 2:33,126.53963,36.59915,20241008_023316_DR9E90247_0915_original
2024-10-08 2:33,126.53941,36.59914,20241008_023316_DR9E90247_0918_original
2024-10-08 2:33,126.53941,36.59914,20241008_023316_DR9E90247_0922_original
2024-10-08 2:33,126.53941,36.59914,20241008_023316_DR9E90247_0926_original
2024-10-08 2:33,126.53941,36.59914,20241008_023316_DR9E90247_0929_original
2024-10-08 2:33,126.53941,36.59914,20241008_023316_DR9E90247_0933_original
2024-10-08 2:33,126.53941,36.59914,20241008_023316_DR9E90247_0937_original
2024-10-08 2:33,126.53941,36.59914,20241008_023316_DR9E90247_0940_original
2024-10-08 2:33,126.53941,36.59914,20241008_023316_DR9E90247_0944_original
2024-10-08 2:33,126.53921,36.59913,20241008_023316_DR9E90247_0948_original
2024-10-08 2:33,126.53921,36.59913,20241008_023316_DR9E90247_0952_original
2024-10-08 2:33,126.53921,36.59913,20241008_023316_DR9E90247_0955_original
2024-10-08 2:33,126.53921,36.59913,20241008_023316_DR9E90247_0959_original
2024-10-08 2:33,126.53921,36.59913,20241008_023316_DR9E90247_0963_original
2024-08-02 4:13,126.54476,36.60134,20241008_023316_DR9E90247_1528_original
2024-10-08 6:35,126.50738,36.59783,20241008_063407_DR9E90247_1699_original
2024-10-08 6:35,126.50738,36.59783,20241008_063407_DR9E90247_1703_original
2024-10-08 6:35,126.50738,36.59783,20241008_063407_DR9E90247_1706_original
2024-10-08 6:35,126.50759,36.59783,20241008_063407_DR9E90247_1709_original
2024-10-08 6:35,126.50759,36.59783,20241008_063407_DR9E90247_1713_original
2024-10-08 6:35,126.50759,36.59783,20241008_063407_DR9E90247_1717_original
2024-10-08 6:36,126.52651,36.59898,20241008_063607_DR9E90247_0768_original
2024-10-08 6:36,126.52651,36.59898,20241008_063607_DR9E90247_0771_original
2024-10-08 6:36,126.52651,36.59898,20241008_063607_DR9E90247_0776_original
2024-10-08 6:36,126.52651,36.59898,20241008_063607_DR9E90247_0779_original
2024-10-08 6:36,126.52673,36.59898,20241008_063607_DR9E90247_0783_original
2024-10-08 6:36,126.52673,36.59898,20241008_063607_DR9E90247_0787_original
2024-10-08 6:36,126.52673,36.59898,20241008_063607_DR9E90247_0791_original
2024-10-08 6:36,126.52673,36.59898,20241008_063607_DR9E90247_0794_original
2024-10-08 6:36,126.52673,36.59898,20241008_063607_DR9E90247_0797_original
2024-10-08 6:36,126.52734,36.59898,20241008_063607_DR9E90247_0878_original
2024-10-08 6:36,126.52798,36.59898,20241008_063607_DR9E90247_0979_original
2024-10-08 6:36,126.52818,36.59898,20241008_063607_DR9E90247_0998_original
2024-10-08 6:36,126.52818,36.59898,20241008_063607_DR9E90247_1005_original
2024-10-08 6:36,126.52818,36.59898,20241008_063607_DR9E90247_1009_original
2024-10-08 6:36,126.52818,36.59898,20241008_063607_DR9E90247_1013_original
2024-10-08 6:36,126.52818,36.59898,20241008_063607_DR9E90247_1016_original
2024-10-08 6:36,126.52818,36.59898,20241008_063607_DR9E90247_1019_original
2024-10-08 6:36,126.52839,36.59897,20241008_063607_DR9E90247_1023_original
2024-10-08 6:36,126.52839,36.59897,20241008_063607_DR9E90247_1027_original
2024-10-08 6:36,126.53106,36.59886,20241008_063607_DR9E90247_1409_original
2024-10-08 6:36,126.53131,36.59885,20241008_063607_DR9E90247_1414_original
2024-10-08 6:36,126.53131,36.59885,20241008_063607_DR9E90247_1417_original
2024-10-08 6:36,126.53131,36.59885,20241008_063607_DR9E90247_1421_original
2024-10-08 6:36,126.53131,36.59885,20241008_063607_DR9E90247_1425_original
2024-10-08 6:36,126.53131,36.59885,20241008_063607_DR9E90247_1429_original
2024-10-08 6:36,126.53131,36.59885,20241008_063607_DR9E90247_1432_original
